Ship Size (TEU),Speed- Knots,Fuel Consumption - Tons per Day,Speed-MPH,Fuel Consumption - Gallons per day,Fuel Consumption- Gallons/hour,MPG,Gallons per mile
5000-6000x,18.82,63.73,21.64225401,47674.97339,1986.457224,0.010894901,91.78605997
5000-6000x,18.94,63.80,21.78580385,47722.2524,1988.427183,0.0109563,91.27169221
5000-6000x,19.05,65.87,21.90500472,49276.54991,2053.189579,0.010668769,93.73152872
5000-6000x,19.13,67.94,22.00028063,50822.96758,2117.623649,0.010389136,96.25439261
5000-6000x,19.21,69.00,22.09576853,51611.93609,2150.497337,0.010274725,97.3262068
5000-6000x,19.32,70.06,22.2151814,52408.78443,2183.699351,0.010173187,98.29761514
5000-6000x,19.45,71.14,22.37048173,53217.45252,2217.393855,0.010088637,99.12141734
5000-6000x,19.57,72.21,22.50185708,54018.24078,2250.760033,0.009997448,100.0255234
5000-6000x,19.69,74.30,22.64498293,55580.41813,2315.850755,0.009778257,102.2677192
5000-6000x,19.83,77.41,22.79985927,57903.98455,2412.666023,0.009450069,105.8193384
5000-6000x,19.94,77.46,22.93144662,57947.32365,2414.471819,0.0094975,105.2908636
5000-6000x,20.05,78.54,23.06282198,58748.11191,2447.837996,0.009421711,106.1378351
5000-6000x,20.15,80.61,23.17006037,60298.4695,2512.436229,0.009222149,108.4346
5000-6000x,20.25,82.69,23.28926125,61852.76701,2577.198625,0.009036657,110.6603854
5000-6000x,20.31,82.72,23.36103617,61876.40651,2578.183605,0.009061044,110.3625535
5000-6000x,20.45,85.82,23.51591251,64199.97294,2674.998873,0.008790999,113.7527141
5000-6000x,20.56,86.89,23.64728787,65000.7612,2708.36505,0.008731204,114.531741
5000-6000x,20.71,88.99,23.81433869,66570.81838,2773.784099,0.008585506,116.4753779
5000-6000x,20.81,92.08,23.93332757,68882.56505,2870.106877,0.008338828,119.920929
5000-6000x,20.92,93.15,24.05274044,69679.4134,2903.308892,0.008284596,120.7059503
5000-6000x,21.03,94.22,24.1841158,70480.20166,2936.675069,0.008235203,121.4299126
5000-6000x,21.14,96.30,24.31527916,72038.43908,3001.601628,0.008100768,123.4450819
5000-6000x,21.27,98.39,24.45840501,73600.61643,3066.692351,0.0079755,125.3839876
5000-6000x,21.39,100.48,24.60153086,75162.79377,3131.783074,0.007855439,127.3003331
5000-6000x,21.52,103.58,24.74444472,77482.42028,3228.434178,0.007664534,130.47107
5000-6000x,21.64,104.65,24.88778256,78287.14846,3261.964519,0.007629691,131.0669004
5000-6000x,21.78,107.76,25.0426589,80610.71489,3358.779787,0.00745588,134.122331
5000-6000x,21.89,109.84,25.17382227,82168.95231,3423.706346,0.007352798,136.0026423
5000-6000x,21.99,111.92,25.29302314,83723.24982,3488.468742,0.007250466,137.9221741
5000-6000x,22.13,114.02,25.44811148,85289.36708,3553.723628,0.007160971,139.6458685
5000-6000x,22.24,116.10,25.57927484,86847.60451,3618.650188,0.007068734,141.4680522
5000-6000x,22.38,119.20,25.73415119,89171.17093,3715.465456,0.006926225,144.378784
5000-6000x,22.49,122.30,25.86510256,91486.85753,3811.952397,0.006785264,147.3782054
5000-6000x,22.62,123.38,26.0084404,92291.5857,3845.482738,0.006763375,147.8551839
5000-6000x,22.76,126.49,26.17527923,94619.09205,3942.462169,0.006639323,150.6177693
5000-6000x,22.88,128.57,26.30644259,96177.32948,4007.388728,0.006564485,152.3348782
5000-6000x,23.01,132.69,26.46110694,99258.34507,4135.764378,0.006398118,156.29597
5000-6000x,23.18,133.79,26.65229473,100078.8329,4169.951372,0.006391512,156.4574988
5000-6000x,23.32,136.90,26.81913356,102406.3393,4266.930803,0.006285345,159.1002481
5000-6000x,23.45,140.00,26.96204742,104725.9658,4363.581907,0.00617888,161.8416376
5000-6000x,23.57,143.10,27.10496127,107045.5923,4460.233012,0.006077028,164.5541186
5000-6000x,23.71,146.21,27.2718001,109373.0986,4557.212443,0.005984316,167.1034705
5000-6000x,23.82,149.30,27.39078898,111684.8453,4653.535221,0.005886017,169.8941649
5000-6000x,23.96,151.40,27.55783981,113254.9025,4718.95427,0.005839819,171.2381777
5000-6000x,24.09,155.51,27.70054167,116331.9782,4847.165756,0.005714792,174.9845116
5000-6000x,24.22,157.61,27.85563001,117898.0954,4912.420642,0.005670449,176.3528824
5000-6000x,24.36,159.70,28.01071834,119464.2127,4977.675528,0.005627269,177.7061005
5000-6000x,24.50,162.81,28.17755717,121791.719,5074.654959,0.005552606,180.0956317
5000-6000x,24.63,167.94,28.32004704,125626.2439,5234.426828,0.005410343,184.8311488
5000-6000x,24.74,170.02,28.4512104,127184.4813,5299.353387,0.005368808,186.2610874
5000-6000x,24.82,170.06,28.54691029,127216.0006,5300.666693,0.005385532,185.6826759
5000-6000x,24.90,173.14,28.63001172,129515.9276,5396.496981,0.005305296,188.4909107
5000-6000x,24.95,174.18,28.68961216,130293.0763,5428.878179,0.00528463,189.2280087
4000-5000x,17.49,43.82,20.11508363,32779.12977,1365.797074,0.014727725,67.89914967
4000-5000x,17.60,43.87,20.23470849,32818.52895,1367.438706,0.014797525,67.57886859
4000-5000x,17.72,45.96,20.37783434,34380.70629,1432.529429,0.014225072,70.2984137
4000-5000x,17.80,46.00,20.47353423,34412.22563,1433.842735,0.014278786,70.0339628
4000-5000x,17.94,47.08,20.62883456,35220.89373,1467.537239,0.014056771,71.14009443
4000-5000x,18.03,49.16,20.73607295,36771.25132,1532.135472,0.013534099,73.88744605
4000-5000x,18.12,49.20,20.84373533,36806.71058,1533.612941,0.013591262,73.57668462
4000-5000x,18.23,51.28,20.96293621,38361.00809,1598.375337,0.013115152,76.24768406
4000-5000x,18.34,51.34,21.09452356,38404.34718,1600.181133,0.013182585,75.857657
4000-5000x,18.44,52.40,21.20197394,39197.25561,1633.218984,0.012981709,77.03145887
4000-5000x,18.49,52.43,21.26178637,39216.95519,1634.0398,0.013011792,76.85336364
4000-5000x,18.55,54.48,21.33313731,40755.49303,1698.145543,0.012562608,79.60130377
4000-5000x,18.62,54.52,21.41687471,40783.07246,1699.294686,0.012603391,79.34372819
4000-5000x,18.70,55.57,21.50040012,41568.10105,1732.00421,0.012413596,80.55683617
4000-5000x,18.78,56.62,21.59588802,42357.06955,1764.877898,0.012236477,81.72286764
4000-5000x,18.88,57.69,21.71530089,43153.9179,1798.079912,0.012076939,82.80244061
4000-5000x,18.97,57.73,21.81100078,43185.43724,1799.393218,0.012121309,82.49934225
4000-5000x,19.12,61.86,21.9895901,46274.33267,1928.097194,0.011404814,87.68227081
4000-5000x,19.28,61.94,22.1690274,46333.43143,1930.559643,0.011483213,87.08364189
4000-5000x,19.38,63.00,22.28844027,47130.27977,1963.761657,0.01134987,88.10673307
4000-5000x,19.50,65.09,22.41960363,48688.5172,2028.688217,0.011051281,90.48724723
4000-5000x,19.61,66.16,22.55097899,49489.30546,2062.054394,0.010936171,91.43968407
4000-5000x,19.71,68.24,22.67017987,51043.60297,2126.81679,0.010659207,93.81561165
4000-5000x,19.85,71.34,22.82505621,53367.16939,2223.632058,0.010264763,97.42066078
4000-5000x,19.96,70.39,22.95685555,52653.05932,2193.877472,0.010464055,95.56524267
4000-5000x,20.05,72.45,23.05213146,54199.477,2258.311541,0.010207684,97.96541139
4000-5000x,20.15,72.51,23.17175632,54238.87617,2259.953174,0.010253202,97.53050838
4000-5000x,20.23,74.57,23.26703222,55785.29384,2324.387244,0.010009964,99.90046093
4000-5000x,20.32,75.63,23.36252012,56574.26235,2357.260931,0.009910876,100.8992574
4000-5000x,20.42,76.69,23.48193299,57371.11069,2390.462946,0.009823174,101.8000923
4000-5000x,20.52,77.76,23.60134586,58167.95904,2423.66496,0.009737875,102.6918115
4000-5000x,20.62,81.86,23.70816027,61233.21496,2551.383957,0.009292275,107.6162776
4000-5000x,20.76,81.93,23.87563508,61288.37381,2553.682242,0.009349493,106.9576677
4000-5000x,20.88,85.03,24.00658644,63604.0604,2650.169183,0.009058511,110.3934201
4000-5000x,21.00,87.11,24.14971229,65166.23774,2715.259906,0.00889407,112.4344619
4000-5000x,21.17,89.22,24.34068809,66744.17476,2781.007282,0.008752472,114.2534373
4000-5000x,21.29,89.29,24.48423793,66791.45377,2782.97724,0.008797858,113.6640335
4000-5000x,21.40,91.37,24.61540129,68349.69119,2847.9038,0.00864334,115.6960135
4000-5000x,21.53,92.45,24.75873913,69154.41937,2881.43414,0.008592506,116.3804879
4000-5000x,21.64,94.53,24.8899025,70712.6568,2946.3607,0.008447677,118.3757429
4000-5000x,21.79,98.65,25.05652933,73797.61231,3074.900513,0.008148728,122.7185326
4000-5000x,21.91,99.73,25.19986717,74602.34049,3108.430854,0.008106942,123.3510809
4000-5000x,22.02,101.81,25.31906805,76156.63799,3173.19325,0.00797905,125.328201
4000-5000x,22.14,103.90,25.4621939,77718.81534,3238.283972,0.007862866,127.1800845
4000-5000x,22.27,107.00,25.60510776,80038.44185,3334.935077,0.007677843,130.2449147
4000-5000x,22.39,109.08,25.74823361,81600.61919,3400.0258,0.007572952,132.0488951
4000-5000x,22.53,112.20,25.91507244,83928.12554,3497.005231,0.007410647,134.9409784
4000-5000x,22.64,112.25,26.0346973,83967.52471,3498.646863,0.007441362,134.3840039
4000-5000x,22.74,114.33,26.15389818,85521.82222,3563.409259,0.007339572,136.2477301
4000-5000x,22.87,115.40,26.29723602,86326.5504,3596.9396,0.007311003,136.7801391
4000-5000x,22.99,118.50,26.44014988,88646.17691,3693.590705,0.007158387,139.6962847
4000-5000x,23.13,121.61,26.59502622,90969.74334,3790.405972,0.007016406,142.5231147
4000-5000x,23.24,123.69,26.72618958,92527.98076,3855.332532,0.006932266,144.2529815
4000-5000x,23.42,126.82,26.92891587,94867.30686,3952.804453,0.00681261,146.7866167
4000-5000x,23.54,129.92,27.07182973,97186.93337,4049.455557,0.006685301,149.5818937
4000-5000x,23.68,132.01,27.22691806,98753.05063,4114.710443,0.006616971,151.1265591
4000-5000x,23.80,134.10,27.37004391,100315.228,4179.801166,0.006548169,152.7144486
4000-5000x,23.95,137.21,27.53688274,102642.7343,4276.780597,0.006438694,155.3109928
4000-5000x,24.09,141.34,27.70350958,105727.6898,4405.32041,0.006288648,159.0166905
4000-5000x,24.26,143.45,27.89448537,107305.6268,4471.067785,0.006238887,160.2850071
4000-5000x,24.38,146.55,28.03739923,109625.2534,4567.71889,0.006138162,162.9152138
4000-5000x,24.49,149.64,28.1683506,111940.9399,4664.205831,0.00603926,165.5832071
4000-5000x,24.61,151.73,28.29951396,113499.1774,4729.132391,0.005984082,167.1100216
4000-5000x,24.71,153.80,28.41871484,115053.4749,4793.894787,0.005928106,168.6879514
4000-5000x,24.81,155.88,28.52595323,116603.8325,4858.49302,0.005871358,170.3183407
4000-5000x,24.88,157.94,28.60926665,118146.3102,4922.762926,0.005811628,172.068826
4000-5000x,24.96,158.99,28.70475455,118935.2787,4955.636614,0.005792345,172.6416649
